	â€œHuh, no. Youâ€™re taking this too far in a bad wayâ€¦â€
	Looking pleased, Hayate-san bends down to make eye contact with Amako.

	Looking her over from toe to head, Hayate nodded.

	â€œYeah, yeah, Iâ€™m glad youâ€™re back. Iâ€™m relieved to see you havenâ€™t changed from the last time I saw youâ€¦ Yeah, you havenâ€™t changed at all from two years ago. Youâ€™re exactly the same as you were back then.â€

	â€œâ€¦Usato.â€

	â€œBear with him, Iâ€™m sure he doesnâ€™t mean any harmâ€¦â€

	Probably because this guy is really happy to see her.

	I shudder to think of Hayate, who holds his hands up at the height of Amakoâ€™s head, looking deeply moved. I admire his courage to keep smiling even after stepping on so many landmines without realizing it.

	As I was stopping Amako from looking up at me with sword swallowing eyes, Linka, who was watching Hayate from the side, kicked him in the shin.

	Hayate, who fell to the ground with a wild â€œgyaun,â€ looked at Linka with tears in his eyes as he pressed his shin.

	â€œL-Linka! You havenâ€™t seen father in a long time, how dare you do this to meeee!â€

	â€œYouâ€™re still as delirious as ever! Amako is concerned about her height! And youâ€™re just trying to emphasize her height! Okay? Dad, Amako IS GOING TO BE GROWING FROM NOW ON!â€

	â€œâ€¦Usato, Iâ€™m about to lose my temper.â€

	â€œP-Please donâ€™t.â€

	Iâ€™m sure sheâ€™s angry for Amakoâ€™s sake.

	So, Amako, please donâ€™t grip my uniform so tightly that itâ€™s torn to shreds like when I was battling with Karon.

	â€¦But although they donâ€™t look alike, their fundamental personalities are similar, arenâ€™t they?



	As I watched the exchange between Hayate and Linka, one of his men standing behind him gave a deliberate cough.

	â€œE-ehem, Hayate-sama.â€

	â€œEh! Oh, Iâ€™m sorry, Iâ€™m sorry. Letâ€™s get down to business.â€

	He brushed off the sand and stood up, pointing towards the door.

	â€œLetâ€™s talk as we walk. Iâ€™d like to avoid the eyes of the people as much as possible, so Usato-san and the others, please cover your heads.â€

	â€œUnderstood.â€

	I put on the hood of the groupâ€™s uniform, and Arc-san put on the white cloak he took out of his horseâ€™s luggage over his head.

	Itâ€™s extremely suspicious from the outside, but itâ€™s more important that people know that weâ€™re human, so weâ€™ll hold back.

	Oh, I have to ask if the blue grizzly is allowed in, as usual.

	â€œDo you mind if we let the blue grizzly in?â€

	â€œYes. Just make sure he doesnâ€™t get out of control.â€

	Thereâ€™s almost no need to worry about him getting out of control, so I pet Bluerin and step into Hinomoto, the land of beasts.

	The scene that spread out beyond the door was very different from the places I had visited before.

	â€œWooden architecture, huh?â€

	Beyond the door was a row of wooden buildings that looked as if they had been transported back to Japan a long time ago.

	Perhaps it was because we had entered through the back gate, but even so, I could tell that the buildings were fundamentally different from those I had seen in other countries.

	When Hayate saw us looking around, he spoke to us proudly.

	â€œThe structure is different from the buildings you know?â€

	â€œYes, Iâ€™m surprised.â€

	â€œThe buildings that the beastman tribe lives in are all made of wood. Theyâ€™re made from the great trees that surround the country, and theyâ€™re so sturdy that not even the rain can penetrate them.â€

	â€œHehâ€¦â€

	As for me, in a way, it looked familiar. The shape of the buildings lined up was similar to the wooden houses you see in the countryside, and the larger buildings could almost be described as mansions.

	Kagari-san said that the previous generation of heroes gave knowledge to the beastmen, and I wonder if this is the same.

	â€œAndâ€¦â€

	Sure enough, it seems that the two of us are not the only ones keeping an eye on us.

	I donâ€™t know where they are, but I can feel a lot of eyes watching us. I give a quick glance at Arc-san to make sure heâ€™s aware of it, and he gives me a small nod.

	Iâ€™m not going to do anything rash, because depending on how I act, people might immediately think Iâ€™m hostile.

	â€¦I should ask Hayate-san a few questions, just in case.

	â€œHayate-san. Have the people here been informed that we are coming?â€

	â€œYes, of course. Earlier in the morning, I informed the people that Amako and the humans would be entering the country. However, the majority of the people donâ€™t have a very good feeling about humans, so we had to welcome you in this way.â€

	â€œWe knew that they would be wary of us, so we donâ€™t mind. How did the chiefs react to letting us in?â€

	Hayate, who was walking in the lead, was puzzled for a moment by the continued question, but he answered quickly.

	â€œIt wasnâ€™t favorable because the chief is a shy character, but I managed to persuade him to give me permission.â€

	The chief, unlike Hayato-san, isnâ€™t very friendly towards us?

	â€¦This is going to be difficult.

	Iâ€™m going to have to meet with the chief and negotiate with him to the point where I can help Amakoâ€™s mother, but I donâ€™t want things to get complicated.

	â€I donâ€™t need human help!â€ Would be the worst.

	At the very least, I hope theyâ€™re not too hard-headed.

	â€œâ€”â€“!â€

	My thoughts were interrupted when I felt an intense stare piercing the back of my neck.

	It was something that could best be described as a killing intent. A gaze that froze my whole body, a sensation that made my whole body hair stand on end as if I was falling from a high place.

	With a momentary chill, I made a Healing Magic Bullet I had deployed in my sleeve and turned to stare in the direction of his gaze.

	â€œHii!â€

	But there was nothing behind me but a wooden building and a beastly female soldier who had fallen on her face when she saw me.

	I looked down at the female soldier, hiding my right hand behind my back, which was made of healing magic bullets, and saw that she was shaking her shoulders even more, and the dog-like ears on her head were slumped down.

	The killing intent is from behindâ€¦ Donâ€™t tell me itâ€™s her?

	â€œ?â€

	â€œNo, donâ€™t eat me!â€

	No, I wonâ€™t eat you. What kind of monster do you think I am?

	But itâ€™s not her whoâ€™s throwing that killing intent.

	â€œâ€¦â€

	â€œHey, whatâ€™s going on all of a sudden?â€

	Nea on my shoulder whispered to me, and I finally broke the tension and let out a slow breath.

	Hayate, Amako and the others who were walking in front of me must have noticed, because they turned their quizzical gazes towards me.

	â€œâ€¦Iâ€™m sorry to have startled you.â€

	â€œWhat? Yes, yesâ€¦â€

	Iâ€™m sure Iâ€™ve entered the realm of beasts and am overly sensitive to their presence.

	With a crunch, I put the basket back on the bracelet and reached out to the person who was holding on to me to help him up. The female soldier stood up, looking at me with fear in her eyes, and distanced herself from me.

	â€œUm.â€

	â€œâ€¦!?â€

	â€¦Even though I deserved it, Iâ€™m kind of shocked.

	Linka, who was nodding deeply with a mysterious look on her face, approached the female soldier who was frightened just by calling out to me.

	â€œI know, itâ€™s scary, isnâ€™t it? I didnâ€™t think he was human at first tooâ€¦â€

	Oi.

	I didnâ€™t say it out loud, because I was the one at fault.

	That makes me a complete villain in front of the female soldier who nodded her head in agreement while sobbing in response to Linkaâ€™s words of comfort (?).

	Unable to bear the sight of me, Hayate-san called out to me.

	â€œUm, Iâ€™d like to ask you to refrain from acting like that here.â€

	â€œS-sorry. I felt a buzzing gaze on meâ€¦â€

	â€œA gazeâ€¦?â€

	As far as Hayate-san and Arc-sanâ€™s reactions are concerned, it was directed only at me.

	Iâ€™m not sure why it was directed at me alone though.

	I wonder if they misunderstood me again, like they did with Linka.

	â€œâ€¦Iâ€™m worried about the futureâ€¦â€

	I donâ€™t know, maybe it was hatred for humans, or maybe they just wanted to pick a fight with me.

	It means that there are people here who would direct such a killing intent towards me.

	I hope it will end without a fight, but if it does â€”â€”- Iâ€™ll have to fight back.





Chapter 128

	Hinomoto, the land of beasts.

	We were welcomed by Hayate-san, the assistant chief, and were walking up a dimly lit hill while being watched by beasts.

	A gentle ascent on a path that passes between houses.

	It may sound like weâ€™re trying to avoid being seen, but if you look at it another way, itâ€™s like weâ€™re being taken somewhere. Hayate-san, who is leading the way, doesnâ€™t seem like someone who would want to trap us, but after being tricked by Fegnis in Samaria, itâ€™s dangerous to trust someone youâ€™ve only just met.

	To be honest, being deceived by someone you trusted can be quite intimidating.

	Before I knew it, Bluerin, who had been standing next to me, looked up at me, as if he had seen my expression getting stronger.

	â€œGufuu.â€

	â€œâ€¦Are you worried about me?â€

	I pat Bluerin on the head.

	â€¦This isnâ€™t the time to be regretting my previous mistake.

	As I regained my composure and turned to face forward, I saw a bright open area at the end of a dark road. Apparently, this back road ends there.

	I headed for the lighted area, wondering what I would find there and found myself in a wide open space, different from the path I had just taken. In addition, there was a large building in front of me that I had to look up at.

	Hayate-san looked back at us.

	â€œThis is the most important building for us beastman tribe. Would it be easier to describe it as a castle for you guys?â€

	The building is clearly different from other houses, and is carefully constructed.

	The white exterior and the angular shape gave it a different kind of power than a castle.

	As our eyes were drawn to the white building, Hayate-san, with a proud smile on her face, continued with her words.

	â€œPlease take a look behind you.â€

	â€œBehind?â€

	When I turned around after being told that, there was a view that allowed me to see Hinomoto from above.

	Spread out below me were many buildings and a few people.

	The view from the castle in the Kingdom of Ringle was western, but the view from here was like going back in time to old Japan.

	Iâ€™ve heard that the beastman race has developed a culture different from that of humans, and looking at the entire country like this, itâ€™s no wonder.

	When I think that all the people I can see now are beastman people, it makes me realize that I have finally arrived here.

	â€œIâ€™ve missed itâ€¦â€

	â€œSo youâ€™ve been here before, Amako?â€

	â€œYes, Iâ€™ve been here many times with my momâ€¦â€

	The expression on Amakoâ€™s face is somewhat anxious as she speaks in a small whisper.

	If you casually look sideways at Hayate-san, he is awkwardly putting his hand on his neck.

	â€¦Is there something youâ€™re guilty of? Or are you simply feeling sorry for her?â€¦

	â€œNow, let me lead you on. First, letâ€™s leave the horse and the blue grizzly with you. The owl on your shoulder isâ€¦â€

	â€œOh, sheâ€™s my familiar, is it okay to let her insideâ€¦?â€

	â€œHoo!â€

	Nea tilts her head with a squeal, and Hayate-san looks a little distressed, but soon turns his head towards us.

	â€œâ€¦It is fine. But please do not let it leave your side.â€

	â€œYou donâ€™t have to worry about that. Sheâ€™s very quiet.â€

	Nea nodded her head in agreement.

	The truth is, sheâ€™s far from quiet. In fact, Iâ€™d say sheâ€™s a bundle of curiosity.

	Linka, who knows that Nea can turn into a human form, has a dubious look on her face, but it soon returns, as if it is of no concern to her.

	What about Hayate-san? If he canâ€™t let her in, sheâ€™ll have to stay with Bluerin and the horsesâ€¦

	â€œThatâ€™s okay then. Then please follow me. Weâ€™ll take care of your luggage here.â€

	With one nod, he motioned for us to follow him.

	As I followed him, I looked again at the white building that was high enough to look up at.

	â€œâ€¦â€

	I wouldnâ€™t go so far as to say that everything around us is full of enemiesâ€¦, but Iâ€™m pretty sure that the beastman race doesnâ€™t have a good impression of me.

	At worst, they might swear at me or make unreasonable accusations against me.

	In response to this, I should be as emotionally stable as possible, especially if itâ€™s a grudge against them for the way theyâ€™ve been mistreated by the beastmen.

	â€œâ€¦Whatâ€™s in store for us.â€

	Beastman tribe, Chief.

	I walked forward with some trepidation, knowing that I was about to meet the highest-ranking person in the beast race.





* * *



	After leaving Bluerin and the horse at the stables, we were invited into the building.

	Only Linka was separated from us. Well, I was the one who was going to talk to the chief, so I couldnâ€™t take Linka who had nothing to do with this to the important meeting.

	But as soon as I walked in, I was surprised to see that they made me take off my shoes.

	I had been living in this world until now, and it was common sense for me to wear shoes inside buildings, so I was honestly surprised that I had to take my shoes off to go upstairs.

	How much knowledge did the hero give to the beastmen? The culture is so similar that itâ€™s hard to know what to make of it.

	â€œFirst of all, Iâ€™d like to take your weapon.â€

	â€œUnderstood.â€

	I handed the two swords that Ark-san was holding to the soldier.

	The gauntlets are more protective gear thanâ€¦ weapons, so I guess theyâ€™re okay. For now, Iâ€™ll also leave the blades and other things I use for cooking.

	â€œâ€¦hmm?â€

	I suddenly noticed a square object at the entrance that looked out of place against the Japanese-style interior.

	Casually, I turn my gaze to observe it.

	It was about two meters in diameter. It was a strange object made up of various black plates that formed a square shape.

	From the looks of it, itâ€™s a similar structure to the magic tools we saw in the open air in Samaria.

	â€œâ€¦Magic tool?â€

	Nea tilts her head at my words. The way she looked at me, she seemed confused.

	Doesnâ€™t Nea understand? I donâ€™t know if itâ€™s because I donâ€™t like it as a design, or if itâ€™s because I donâ€™t think it has anything to do with magic.

	Either way, I donâ€™t mind it as a design.

	â€œThat was here before I left, you know.â€

	â€œIs that so?â€

	â€œYeah, itâ€™s been here since I can remember.â€

	So this is just some kind of ornament then?

	â€œSheâ€™s right, this is just like an ornament.â€

	â€œHehâ€¦â€

	Perhaps having heard our conversation, Hayate-san agrees with Amakoâ€™s words.

	However, there was a part of Hayate-sanâ€™s words that bothered me a little.

	â€œSo, by â€˜likeâ€™ you mean it wasnâ€™t originally an ornament?â€

	â€œâ€¦Yes, it was originally a magical tool, but no one used it and it was no longer needed. It was originally intended to be discarded, but since this is a slightly special magic tool, it has been left in this form.â€

	â€œI seeâ€¦â€

	So it was originally a magic tool, and now itâ€™s just an object with no power.

	I see. I thought it was reasonably shaped like a magic tool.

	â€œâ€¦Although I doubt this will ever be used again.â€

	â€œHuh?â€

	â€œWell, thatâ€™s enough talk, letâ€™s move on. The chief is waiting for you.â€

	â€œAh, yes.â€

	â€¦Hayate-san muttered something quietly, but I couldnâ€™t make it out.

	After regaining consciousness from the black box, I regained my composure, deposited my luggage and followed Hayate-san as he proceeded to the back. The rooms inside are divided by sliding doors, and from the inside it seems to be a moderately spacious structure.

	â€œIâ€™ll tell you something while weâ€™re here.â€

	â€œHuh?â€

	Hayate-san suddenly spoke to me as we walked.

	Without looking at us, he spoke in a rather heavy tone.

	â€œOur chief does not have a favorable opinion of you, more specifically, humans.â€

	â€œâ€¦No, we were the ones who suddenly barged in, so itâ€™s not surprising that he doesnâ€™t think favorably of us.â€

	In fact, there was no way they would look favorably on us, who had suddenly entered a place where no human had ever set foot before.

	â€œAs for me, Iâ€™d like to end my talk with you guys peacefully. So Iâ€™m going to try to make an effort to take the place as much as possible.â€

	â€œThank you for your help.â€

	When it came to meeting the head of the beast tribe, everything was different from before.

	Dean Gladys of Lukvis Academy.

	Lucas-sama of the Samaria Kingdom.

	Norn-sama of the water city of Mia Rak.

	All three of them are ordinaryâ€¦ normalâ€¦

	â€œâ€¦â€

	Iâ€™m not sure what to make of thisâ€¦ No, Gladys-san was a normal woman, but Lucas-sama acted unexpectedly, like asking me to succeed him, and Norn-sama was drowning in potions when we first met, and to put it mildly, she was not a normal person.

	But the one thing that all three of them had in common was that they didnâ€™t have any ill feelings towards us.

	Lost in thought, I walked down the corridor where I could see the outside scenery clearly.

	Then, I saw a wide sliding door where a beast soldier with a spear was standing.

	When the beast soldier saw me and Arc-san, he looked nervous and put his strength into the spear in his hand, but when Hayate-san stood in front of the sliding door, he moved to the side to make way for us.

	â€œChief, Iâ€™ve brought Amako and the humans with me.â€

	He said the words in front of the sliding doors, andâ€“

	â€œCome in.â€

	â€“ and a low, cold voice.

	The beast soldier who nodded opened the sliding door.

	In the room behind the sliding doors, a beast man was sitting upright on a cushion. Behind him stood two beastly women who seemed to be his attendants, but I was more surprised to see the beastly man sitting in front of me than to grasp the situation in the room.

	He had rounded brown ears that reminded me of a bear and a build that was muscular enough to be recognizable. He doesnâ€™t even have to stand up to see it. Itâ€™s not an exaggeration to say that Iâ€™ve never seen someone so big in my life.

	Prompted by Hayate-san, I sat down in seiza on the cushions that had been prepared in advance and introduced myself, which I had prepared in advance.

	â€œMy name is Usato from the Lingle Kingdom, a rescue squad. Thank you for inviting me this timeâ€“â€œ

	â€œIâ€™m Jinya, Chief of the Beastman Tribe.â€

	â€œâ€¦â€

	As if to interrupt me, he briefly mentioned his own identity and name, and Jinya-san was silent.

	â€¦Yeah, Iâ€™m not annoyed at the slightest. But I hope youâ€™ll at least hear me out on the words Iâ€™ve tried so hard to come up with.

	Jinya-san, who wore a black kimono and brownish-black hair reminiscent of a mane, looked around at us, then finally at Amako, and let out a small sigh.

	â€œI never thought Kanokoâ€™s daughter who had been missing would come to us like this. And that she would bring a human with herâ€¦â€

	He then shifted his gaze to me.

	He stared at me blankly, and when I was confused, not knowing what to do, he blinked.

	â€œYou look so poor that I canâ€™t believe youâ€™ve even made it this far. Did you really travel all the way here?â€

	â€œWhatâ€¦?â€

	â€œHo-, hoot.â€

	I let out a dusky voice with a smile, but came back to myself at the sound of Neaâ€™s whine on my shoulder.

	No, no, no, the other party is the highest authority in the country. I must not be rude. In fact, he might even be trying to make me angry.

	Jinya-san, who had given me a boring reaction when I held back my smile, now looked at Amako.

	â€œSo, Amako. Why did you come back here after all this time?â€

	â€œâ€¦after all this time?â€

	â€œTwo years have passed since you disappeared. During that time, we have done everything in our power to find youâ€¦, but it has all been a failure. Some people thought you were either trapped by humans or already dead.â€

	If thatâ€™s the case, then Amakoâ€™s return here may have caused no small amount of confusion. Besides, itâ€™s no wonder Hayate-san was so happy when he met Amako.

	Amako looked at me as Jinya-san spoke, and I nodded my head. Rather than me explaining the situation, it would be better to let Amako handle it.

	â€œI came here to save my mother.â€

	â€œHmm, a good reason. Your mother hasnâ€™t woken up for two years now. During that time, we tried everything we could to cure her, but all of our attempts failed. The fact that youâ€™re back here now means that youâ€™ve found a way to save her, right?â€

	Amako nodded in response to his questioning words.

	â€œIâ€™ve brought a healing magician with me. Healing magic, the highest level of recovery magic, may be able to heal my mother.â€

	â€œâ€¦I see. If thatâ€™s the case, then that man is the healing magician, right?â€

	He looks at me again, but his eyes are dismissive, as if to say, â€œYour magic is as poor as it looks.â€

	Iâ€™m used to it from Rose, but if it were a normal person, Iâ€™d be pissed.

	I donâ€™t know why heâ€™s being so overbearing.

	â€œWe hadnâ€™t tried using healing magic to heal ourselves. In the first place, it was impossible for us to use the healing magic that only humans can handle, butâ€¦ I see, if you brought him as a collaborator, the possibility of saving her is not low.â€

	Jinya-san nodded as if he was convinced.

	â€œAll right. Iâ€™ll take that healing magician over there to see your mother.â€

	â€œHuh, is that okay?â€

	â€œI think I understand the difficulty of a beast child living in the human realm. For your resolve, Iâ€™ll allow you to let that healing magician heal her.â€

	Amako was surprised to see that her request had been approved unexpectedly easily.

	I thought it would be more complicated too, butâ€¦

	â€œâ€¦Now, Mom isâ€¦â€

	â€œSheâ€™s alive, though she hasnâ€™t woken up in the last two years.â€

	â€¦Why had Amakoâ€™s mother stopped waking up?

	Itâ€™s not like that can happen without knowing why, so itâ€™s like she did something to cause it. Well, I guess Iâ€™ll find out when I see her in person.

	â€œWhether he can save your mother or notâ€”-are you willing to stay here?â€

	â€œâ€¦â€

	Amako shuts down at the heavy, low words.

	After a few seconds of silence, her gaze wanders as if she is lost and then she opens her mouth with determination.

	â€œNo, I do not intend to remain here.â€

	â€œDonâ€™t tell me you donâ€™t know the mission of the Time Wing?â€

	â€œOf course, I understand it. But Iâ€™m notâ€¦ going to stay hereâ€¦â€

	She canâ€™t live a normal life.

	Amako stammered that out, and Jinya-san let out a disappointed sigh.

	â€œâ€¦I see. If thatâ€™s the case, then you can disappear wherever you are when youâ€™re done. Although it would have been better if something other than you had awakened to precognitive magic,â€¦ you are a disgrace to the family.â€

	â€œâ€¦! Chiefâ€

	â€œOur country doesnâ€™t need anyone who wants to abandon the mission of composing time.â€

	â€œJinya! You canâ€™t talk to her like that! The reason this child had to leave the countryâ€”-â€œ

	Hayate-san raised her voice at Jinya-sanâ€™s harsh words.

	Jinya-san gave him a cold stare.

	â€œYou should know your place. Donâ€™t talk back to me like an aide.â€

	â€œButâ€¦!â€

	â€œNo matter how much of a daughter she is, sheâ€™s useless. I donâ€™t know what sheâ€™s been doing for two years, but I didnâ€™t expectâ€¦ a beastman who lived in the outside world to turn so useless.â€

	Hayate-san was about to retort, but he stifled his anger, as if he was trying to control it with reason.

	I myself was a little angry at Jinya-san for looking down on Amako and mocking her, but I tried to keep my composure and not show it.

	In a way, this was a good thing, because he was insulting me.

