	“Huh, no. You’re taking this too far in a bad way…”
	“Thank you for being so understanding.”

	At times like this, I use my position as a master to my advantage.

	In addition to the fact that humanoid demons are extremely rare, they are rarely used as messengers, so I put Nea as an owl messenger in the beastmen’s country and keep her in reserve as a trump card in case of emergency.

	As I was walking in the dark, relying on Linka to walk in front of me, Amako grabbed the sleeve of my uniform.

	“Hmm?”

	“Because I don’t want to get dislodged.”

	It would certainly be troublesome if we strayed.

	But when we’re like this—–

	“You know, I feel like a father taking his child in. And Nea is the same oooo!”

	Shock to the calf and back of the head. It didn’t hurt, but the suddenness of it startled me.

	It seemed that Amako had kicked me in the leg and Nea had smacked me in the head with her wing.

	I don’t care if it’s Nea, but even Amako…

	“I’m not a child.”

	“Sorry, sorry.”

	I apologize to Amako, who lets out a huff of frustration.

	She may be childish, but her energy is as strong as that of an adult.

	“…Usato, there’s something I need to tell you right now.”

	“What is it out of the blue?”

	“I believe in you Usato, no matter what happens.”

	Don’t say the same thing as Nea.

	If you’re both talking about the same topic, is that it? Do they think I don’t trust them if they don’t tell it in words?

	“I trust Usato’s stupid, brainy, insensitive, good-natured, good and bad points all together, more than… Nea.”

	“Huawt!”

	A scream that I don’t know where it came from emanates from my shoulder.

	So she was listening to me talk to Nea… I guess I underestimated Amako’s ears a bit. But there was a part of me that didn’t want her to trust me.

	What’s that, trusting a brainiac? She said it so plainly that I almost flushed normally.

	“That’s all I wanted to say.”

	“I trust you too, you know. After all, we’re friends who’ve traveled together.”

	Of course, the same goes for Arc-san, Nea, and Bluerin.

	If any one of them had been missing, I wouldn’t be here —– I’ve traveled so far that I can say that.

	However, that journey will come to an end someday.

	After the last stop in the Land of the Beasts, we must return to the Kingdom of Ringle.

	…At that time, will Amako remain in the Land of Beasts, or will she return to the Kingdom of Ringle?…

	“What will you do after saving your mother…?”

	“…”

	A breathless response next to me.

	After a moment of silence, her voice, released as if squeezed out, was somewhat anxious.

	“If possible, I’d like to go to the Kingdom of Ringle with my mother. It’s too stifling for me to live here.”

	“…I’ll help you as much as I can if that’s what you want.”

	“Yeah…”

	Her hometown is suffocating her.

	It should be abnormal for such words to come out. That’s how difficult the situation surrounding Amako is, they won’t let her lead a normal life.

	“…Woah!?”

	As I walk with a thoughtful expression on my face, I trip over a tree root and almost fall down.

	Nea laughs at me, and Amako grabs the sleeve of my uniform to prevent me from getting separated.

	As we continued down the dark path, it finally brightened up in front of us.

	“Ugghh, so dazzling…”

	I was dazzled by the sudden light.

	When I got used to the light and looked at the brightened area in front of me again, I saw a huge wooden door and a stone wall that filled my vision.

	These were man-made structures that I had never seen in the forest I had walked through before.

	And a wall that was built to cover something.

	“Finally, we’re here”

	“…Amako?”

	Amako muttered heavily.

	She clutched the hem of my uniform and continued to squeeze out the words.

	“A country that was not even allowed to reveal its name to humans. Hinomoto, the land of the beasts… Here is where my mother is.”

	“…”

	Until now, I had thought that the Land of Beastmen did not have a name. Even the people in the castle called it the Land of Beasts, and of course Amako did too.

	However, the name revealed by Amako’s mouth was something that I…, myself, Inugami-senpai and Kazuki could not ignore.

	“Hinomoto… Hinomoto, Japan?”

	The sword, the name given to the beasts, and the name of the country Hinomoto.

	It would mean that the person summoned before senpai and Kazuki was Japanese, plus they had come to this world from a time when swords existed.

	No, it’s possible that they’re a modern person who knows a lot about that kind of thing, but I’m pretty sure they’re Japanese.

	“Hmm, Amako. We’re at the back gate, but there’s supposed to be a welcoming committee, right? I don’t see anyone there.”

	“Yeah.”

	Amako tilted her head at Linka, who wondered why there was a door, but no one around.

	Just then, the large door began to slowly open with a heavy thud.

	“…”

	Surprised by the sudden opening of the door, she moved in front of Amako and prepared herself.

	The door opened completely, and out of it came a man in his thirties with wolf ears, just like Linka. There were also two other beastly women with spears, glaring at me and Arc-san warily as we prepared ourselves.

	After looking around at us, the man finally turned his gaze to Amako, who was behind me, and smiled softly, relaxing his shoulders as if in relief.

	“I’ve been waiting for you guys. My name is Hayate, and I’m the one who’s been assigned to assist the Chief.”

	“…Ah, ehhhmm. My name is Usato Ken. Thank you for even allowing us to enter your country.”

	Since I’m the leader of the trip, I’ll introduce myself.

	I feel embarrassed by my faltering honorific as usual, but the beastly man, Hayate-san, is surprised by my words and immediately smiles back as before and gives instructions to his subordinate who is waiting next to him.

	“Both of you, you can lower your spears now.”

	“However, the other party is human. And the Blue Grizzly is…”

	“They’re not hostile, and he looks fond of them. The Blue Grizzly there won’t be harmed either.”

	“…I understand.”

	The two beastmen lowered their spears with unconvinced expressions.

	Once the tense atmosphere had softened somewhat, Hayate walked over to Amako and me.

	For now, I’m wary and take a step back behind Amako, moving to make it easier for her and Hayate to talk.

	“The last time we saw each other was when you were four years old, I think… Do you remember me?”

	“I’m sorry… I don’t remember.”

	Seeing that Amako apologized, Hayate hurriedly waved his hand to the side.

	“No, no, you don’t have to apologize. I’m rather old enough that I shouldn’t remember.”

	Looking pleased, Hayate-san bends down to make eye contact with Amako.

	Looking her over from toe to head, Hayate nodded.

	“Yeah, yeah, I’m glad you’re back. I’m relieved to see you haven’t changed from the last time I saw you… Yeah, you haven’t changed at all from two years ago. You’re exactly the same as you were back then.”

	“…Usato.”

	“Bear with him, I’m sure he doesn’t mean any harm…”

	Probably because this guy is really happy to see her.

	I shudder to think of Hayate, who holds his hands up at the height of Amako’s head, looking deeply moved. I admire his courage to keep smiling even after stepping on so many landmines without realizing it.

	As I was stopping Amako from looking up at me with sword swallowing eyes, Linka, who was watching Hayate from the side, kicked him in the shin.

	Hayate, who fell to the ground with a wild “gyaun,” looked at Linka with tears in his eyes as he pressed his shin.

	“L-Linka! You haven’t seen father in a long time, how dare you do this to meeee!”

	“You’re still as delirious as ever! Amako is concerned about her height! And you’re just trying to emphasize her height! Okay? Dad, Amako IS GOING TO BE GROWING FROM NOW ON!”

	“…Usato, I’m about to lose my temper.”

	“P-Please don’t.”

	I’m sure she’s angry for Amako’s sake.

	So, Amako, please don’t grip my uniform so tightly that it’s torn to shreds like when I was battling with Karon.

	…But although they don’t look alike, their fundamental personalities are similar, aren’t they?



	As I watched the exchange between Hayate and Linka, one of his men standing behind him gave a deliberate cough.

	“E-ehem, Hayate-sama.”

	“Eh! Oh, I’m sorry, I’m sorry. Let’s get down to business.”

	He brushed off the sand and stood up, pointing towards the door.

	“Let’s talk as we walk. I’d like to avoid the eyes of the people as much as possible, so Usato-san and the others, please cover your heads.”

	“Understood.”

	I put on the hood of the group’s uniform, and Arc-san put on the white cloak he took out of his horse’s luggage over his head.

	It’s extremely suspicious from the outside, but it’s more important that people know that we’re human, so we’ll hold back.

	Oh, I have to ask if the blue grizzly is allowed in, as usual.

	“Do you mind if we let the blue grizzly in?”

	“Yes. Just make sure he doesn’t get out of control.”

	There’s almost no need to worry about him getting out of control, so I pet Bluerin and step into Hinomoto, the land of beasts.

	The scene that spread out beyond the door was very different from the places I had visited before.

	“Wooden architecture, huh?”

	Beyond the door was a row of wooden buildings that looked as if they had been transported back to Japan a long time ago.

	Perhaps it was because we had entered through the back gate, but even so, I could tell that the buildings were fundamentally different from those I had seen in other countries.

	When Hayate saw us looking around, he spoke to us proudly.

	“The structure is different from the buildings you know?”

	“Yes, I’m surprised.”

	“The buildings that the beastman tribe lives in are all made of wood. They’re made from the great trees that surround the country, and they’re so sturdy that not even the rain can penetrate them.”

	“Heh…”

	As for me, in a way, it looked familiar. The shape of the buildings lined up was similar to the wooden houses you see in the countryside, and the larger buildings could almost be described as mansions.

	Kagari-san said that the previous generation of heroes gave knowledge to the beastmen, and I wonder if this is the same.

	“And…”

	Sure enough, it seems that the two of us are not the only ones keeping an eye on us.

	I don’t know where they are, but I can feel a lot of eyes watching us. I give a quick glance at Arc-san to make sure he’s aware of it, and he gives me a small nod.

	I’m not going to do anything rash, because depending on how I act, people might immediately think I’m hostile.

	…I should ask Hayate-san a few questions, just in case.

	“Hayate-san. Have the people here been informed that we are coming?”

	“Yes, of course. Earlier in the morning, I informed the people that Amako and the humans would be entering the country. However, the majority of the people don’t have a very good feeling about humans, so we had to welcome you in this way.”

	“We knew that they would be wary of us, so we don’t mind. How did the chiefs react to letting us in?”

	Hayate, who was walking in the lead, was puzzled for a moment by the continued question, but he answered quickly.

	“It wasn’t favorable because the chief is a shy character, but I managed to persuade him to give me permission.”

	The chief, unlike Hayato-san, isn’t very friendly towards us?

	…This is going to be difficult.

	I’m going to have to meet with the chief and negotiate with him to the point where I can help Amako’s mother, but I don’t want things to get complicated.

	”I don’t need human help!” Would be the worst.

	At the very least, I hope they’re not too hard-headed.

	“—–!”

	My thoughts were interrupted when I felt an intense stare piercing the back of my neck.

	It was something that could best be described as a killing intent. A gaze that froze my whole body, a sensation that made my whole body hair stand on end as if I was falling from a high place.

	With a momentary chill, I made a Healing Magic Bullet I had deployed in my sleeve and turned to stare in the direction of his gaze.

	“Hii!”

	But there was nothing behind me but a wooden building and a beastly female soldier who had fallen on her face when she saw me.

	I looked down at the female soldier, hiding my right hand behind my back, which was made of healing magic bullets, and saw that she was shaking her shoulders even more, and the dog-like ears on her head were slumped down.

	The killing intent is from behind… Don’t tell me it’s her?

	“?”

	“No, don’t eat me!”

	No, I won’t eat you. What kind of monster do you think I am?

	But it’s not her who’s throwing that killing intent.

	“…”

	“Hey, what’s going on all of a sudden?”

	Nea on my shoulder whispered to me, and I finally broke the tension and let out a slow breath.

	Hayate, Amako and the others who were walking in front of me must have noticed, because they turned their quizzical gazes towards me.

	“…I’m sorry to have startled you.”

	“What? Yes, yes…”

	I’m sure I’ve entered the realm of beasts and am overly sensitive to their presence.

	With a crunch, I put the basket back on the bracelet and reached out to the person who was holding on to me to help him up. The female soldier stood up, looking at me with fear in her eyes, and distanced herself from me.

	“Um.”

	“…!?”

	…Even though I deserved it, I’m kind of shocked.

	Linka, who was nodding deeply with a mysterious look on her face, approached the female soldier who was frightened just by calling out to me.

	“I know, it’s scary, isn’t it? I didn’t think he was human at first too…”

	Oi.

	I didn’t say it out loud, because I was the one at fault.

	That makes me a complete villain in front of the female soldier who nodded her head in agreement while sobbing in response to Linka’s words of comfort (?).

	Unable to bear the sight of me, Hayate-san called out to me.

	“Um, I’d like to ask you to refrain from acting like that here.”

	“S-sorry. I felt a buzzing gaze on me…”

	“A gaze…?”

	As far as Hayate-san and Arc-san’s reactions are concerned, it was directed only at me.

	I’m not sure why it was directed at me alone though.

	I wonder if they misunderstood me again, like they did with Linka.

	“…I’m worried about the future…”

	I don’t know, maybe it was hatred for humans, or maybe they just wanted to pick a fight with me.

	It means that there are people here who would direct such a killing intent towards me.

	I hope it will end without a fight, but if it does ——- I’ll have to fight back.





Chapter 128

	Hinomoto, the land of beasts.

	We were welcomed by Hayate-san, the assistant chief, and were walking up a dimly lit hill while being watched by beasts.

	A gentle ascent on a path that passes between houses.

	It may sound like we’re trying to avoid being seen, but if you look at it another way, it’s like we’re being taken somewhere. Hayate-san, who is leading the way, doesn’t seem like someone who would want to trap us, but after being tricked by Fegnis in Samaria, it’s dangerous to trust someone you’ve only just met.

	To be honest, being deceived by someone you trusted can be quite intimidating.

	Before I knew it, Bluerin, who had been standing next to me, looked up at me, as if he had seen my expression getting stronger.

	“Gufuu.”

	“…Are you worried about me?”

	I pat Bluerin on the head.

	…This isn’t the time to be regretting my previous mistake.

	As I regained my composure and turned to face forward, I saw a bright open area at the end of a dark road. Apparently, this back road ends there.

	I headed for the lighted area, wondering what I would find there and found myself in a wide open space, different from the path I had just taken. In addition, there was a large building in front of me that I had to look up at.

	Hayate-san looked back at us.

	“This is the most important building for us beastman tribe. Would it be easier to describe it as a castle for you guys?”

	The building is clearly different from other houses, and is carefully constructed.

	The white exterior and the angular shape gave it a different kind of power than a castle.

	As our eyes were drawn to the white building, Hayate-san, with a proud smile on her face, continued with her words.

	“Please take a look behind you.”

	“Behind?”

	When I turned around after being told that, there was a view that allowed me to see Hinomoto from above.

	Spread out below me were many buildings and a few people.

	The view from the castle in the Kingdom of Ringle was western, but the view from here was like going back in time to old Japan.

	I’ve heard that the beastman race has developed a culture different from that of humans, and looking at the entire country like this, it’s no wonder.

	When I think that all the people I can see now are beastman people, it makes me realize that I have finally arrived here.

	“I’ve missed it…”

	“So you’ve been here before, Amako?”

	“Yes, I’ve been here many times with my mom…”

	The expression on Amako’s face is somewhat anxious as she speaks in a small whisper.

	If you casually look sideways at Hayate-san, he is awkwardly putting his hand on his neck.

	…Is there something you’re guilty of? Or are you simply feeling sorry for her?…

	“Now, let me lead you on. First, let’s leave the horse and the blue grizzly with you. The owl on your shoulder is…”

	“Oh, she’s my familiar, is it okay to let her inside…?”

	“Hoo!”

	Nea tilts her head with a squeal, and Hayate-san looks a little distressed, but soon turns his head towards us.

	“…It is fine. But please do not let it leave your side.”

	“You don’t have to worry about that. She’s very quiet.”

	Nea nodded her head in agreement.

	The truth is, she’s far from quiet. In fact, I’d say she’s a bundle of curiosity.

	Linka, who knows that Nea can turn into a human form, has a dubious look on her face, but it soon returns, as if it is of no concern to her.

	What about Hayate-san? If he can’t let her in, she’ll have to stay with Bluerin and the horses…

	“That’s okay then. Then please follow me. We’ll take care of your luggage here.”

	With one nod, he motioned for us to follow him.

	As I followed him, I looked again at the white building that was high enough to look up at.

	“…”

	I wouldn’t go so far as to say that everything around us is full of enemies…, but I’m pretty sure that the beastman race doesn’t have a good impression of me.

	At worst, they might swear at me or make unreasonable accusations against me.

	In response to this, I should be as emotionally stable as possible, especially if it’s a grudge against them for the way they’ve been mistreated by the beastmen.

	“…What’s in store for us.”

	Beastman tribe, Chief.

	I walked forward with some trepidation, knowing that I was about to meet the highest-ranking person in the beast race.





* * *



	After leaving Bluerin and the horse at the stables, we were invited into the building.

	Only Linka was separated from us. Well, I was the one who was going to talk to the chief, so I couldn’t take Linka who had nothing to do with this to the important meeting.

	But as soon as I walked in, I was surprised to see that they made me take off my shoes.

	I had been living in this world until now, and it was common sense for me to wear shoes inside buildings, so I was honestly surprised that I had to take my shoes off to go upstairs.

	How much knowledge did the hero give to the beastmen? The culture is so similar that it’s hard to know what to make of it.

	“First of all, I’d like to take your weapon.”

	“Understood.”

	I handed the two swords that Ark-san was holding to the soldier.

	The gauntlets are more protective gear than… weapons, so I guess they’re okay. For now, I’ll also leave the blades and other things I use for cooking.

	“…hmm?”

	I suddenly noticed a square object at the entrance that looked out of place against the Japanese-style interior.

	Casually, I turn my gaze to observe it.

	It was about two meters in diameter. It was a strange object made up of various black plates that formed a square shape.

	From the looks of it, it’s a similar structure to the magic tools we saw in the open air in Samaria.

	“…Magic tool?”

	Nea tilts her head at my words. The way she looked at me, she seemed confused.

	Doesn’t Nea understand? I don’t know if it’s because I don’t like it as a design, or if it’s because I don’t think it has anything to do with magic.

	Either way, I don’t mind it as a design.

	“That was here before I left, you know.”

	“Is that so?”

	“Yeah, it’s been here since I can remember.”

	So this is just some kind of ornament then?

	“She’s right, this is just like an ornament.”

	“Heh…”

	Perhaps having heard our conversation, Hayate-san agrees with Amako’s words.

	However, there was a part of Hayate-san’s words that bothered me a little.

	“So, by ‘like’ you mean it wasn’t originally an ornament?”

	“…Yes, it was originally a magical tool, but no one used it and it was no longer needed. It was originally intended to be discarded, but since this is a slightly special magic tool, it has been left in this form.”

	“I see…”

	So it was originally a magic tool, and now it’s just an object with no power.

	I see. I thought it was reasonably shaped like a magic tool.

	“…Although I doubt this will ever be used again.”

	“Huh?”

	“Well, that’s enough talk, let’s move on. The chief is waiting for you.”

	“Ah, yes.”

	…Hayate-san muttered something quietly, but I couldn’t make it out.

	After regaining consciousness from the black box, I regained my composure, deposited my luggage and followed Hayate-san as he proceeded to the back. The rooms inside are divided by sliding doors, and from the inside it seems to be a moderately spacious structure.

	“I’ll tell you something while we’re here.”

	“Huh?”

	Hayate-san suddenly spoke to me as we walked.

	Without looking at us, he spoke in a rather heavy tone.

	“Our chief does not have a favorable opinion of you, more specifically, humans.”

	“…No, we were the ones who suddenly barged in, so it’s not surprising that he doesn’t think favorably of us.”

	In fact, there was no way they would look favorably on us, who had suddenly entered a place where no human had ever set foot before.

	“As for me, I’d like to end my talk with you guys peacefully. So I’m going to try to make an effort to take the place as much as possible.”

	“Thank you for your help.”

	When it came to meeting the head of the beast tribe, everything was different from before.

	Dean Gladys of Lukvis Academy.

	Lucas-sama of the Samaria Kingdom.

	Norn-sama of the water city of Mia Rak.

	All three of them are ordinary… normal…

	“…”

	I’m not sure what to make of this… No, Gladys-san was a normal woman, but Lucas-sama acted unexpectedly, like asking me to succeed him, and Norn-sama was drowning in potions when we first met, and to put it mildly, she was not a normal person.

	But the one thing that all three of them had in common was that they didn’t have any ill feelings towards us.

	Lost in thought, I walked down the corridor where I could see the outside scenery clearly.

	Then, I saw a wide sliding door where a beast soldier with a spear was standing.

	When the beast soldier saw me and Arc-san, he looked nervous and put his strength into the spear in his hand, but when Hayate-san stood in front of the sliding door, he moved to the side to make way for us.

	“Chief, I’ve brought Amako and the humans with me.”

	He said the words in front of the sliding doors, and–

	“Come in.”

	– and a low, cold voice.

	The beast soldier who nodded opened the sliding door.

	In the room behind the sliding doors, a beast man was sitting upright on a cushion. Behind him stood two beastly women who seemed to be his attendants, but I was more surprised to see the beastly man sitting in front of me than to grasp the situation in the room.

	He had rounded brown ears that reminded me of a bear and a build that was muscular enough to be recognizable. He doesn’t even have to stand up to see it. It’s not an exaggeration to say that I’ve never seen someone so big in my life.

	Prompted by Hayate-san, I sat down in seiza on the cushions that had been prepared in advance and introduced myself, which I had prepared in advance.

	“My name is Usato from the Lingle Kingdom, a rescue squad. Thank you for inviting me this time–“

	“I’m Jinya, Chief of the Beastman Tribe.”

	“…”

	As if to interrupt me, he briefly mentioned his own identity and name, and Jinya-san was silent.

	…Yeah, I’m not annoyed at the slightest. But I hope you’ll at least hear me out on the words I’ve tried so hard to come up with.

	Jinya-san, who wore a black kimono and brownish-black hair reminiscent of a mane, looked around at us, then finally at Amako, and let out a small sigh.

	“I never thought Kanoko’s daughter who had been missing would come to us like this. And that she would bring a human with her…”

	He then shifted his gaze to me.

	He stared at me blankly, and when I was confused, not knowing what to do, he blinked.

	“You look so poor that I can’t believe you’ve even made it this far. Did you really travel all the way here?”

	“What…?”

	“Ho-, hoot.”

	I let out a dusky voice with a smile, but came back to myself at the sound of Nea’s whine on my shoulder.

	No, no, no, the other party is the highest authority in the country. I must not be rude. In fact, he might even be trying to make me angry.

	Jinya-san, who had given me a boring reaction when I held back my smile, now looked at Amako.

	“So, Amako. Why did you come back here after all this time?”

	“…after all this time?”

	“Two years have passed since you disappeared. During that time, we have done everything in our power to find you…, but it has all been a failure. Some people thought you were either trapped by humans or already dead.”

	If that’s the case, then Amako’s return here may have caused no small amount of confusion. Besides, it’s no wonder Hayate-san was so happy when he met Amako.

	Amako looked at me as Jinya-san spoke, and I nodded my head. Rather than me explaining the situation, it would be better to let Amako handle it.

	“I came here to save my mother.”

	“Hmm, a good reason. Your mother hasn’t woken up for two years now. During that time, we tried everything we could to cure her, but all of our attempts failed. The fact that you’re back here now means that you’ve found a way to save her, right?”

	Amako nodded in response to his questioning words.

	“I’ve brought a healing magician with me. Healing magic, the highest level of recovery magic, may be able to heal my mother.”

	“…I see. If that’s the case, then that man is the healing magician, right?”

	He looks at me again, but his eyes are dismissive, as if to say, “Your magic is as poor as it looks.”

	I’m used to it from Rose, but if it were a normal person, I’d be pissed.

	I don’t know why he’s being so overbearing.

	“We hadn’t tried using healing magic to heal ourselves. In the first place, it was impossible for us to use the healing magic that only humans can handle, but… I see, if you brought him as a collaborator, the possibility of saving her is not low.”

	Jinya-san nodded as if he was convinced.

	“All right. I’ll take that healing magician over there to see your mother.”

	“Huh, is that okay?”

	“I think I understand the difficulty of a beast child living in the human realm. For your resolve, I’ll allow you to let that healing magician heal her.”

	Amako was surprised to see that her request had been approved unexpectedly easily.

	I thought it would be more complicated too, but…

	“…Now, Mom is…”

	“She’s alive, though she hasn’t woken up in the last two years.”

	…Why had Amako’s mother stopped waking up?

	It’s not like that can happen without knowing why, so it’s like she did something to cause it. Well, I guess I’ll find out when I see her in person.

	“Whether he can save your mother or not—-are you willing to stay here?”

	“…”

	Amako shuts down at the heavy, low words.

	After a few seconds of silence, her gaze wanders as if she is lost and then she opens her mouth with determination.

	“No, I do not intend to remain here.”

	“Don’t tell me you don’t know the mission of the Time Wing?”

	“Of course, I understand it. But I’m not… going to stay here…”

	She can’t live a normal life.

	Amako stammered that out, and Jinya-san let out a disappointed sigh.

	“…I see. If that’s the case, then you can disappear wherever you are when you’re done. Although it would have been better if something other than you had awakened to precognitive magic,… you are a disgrace to the family.”

	“…! Chief”

	“Our country doesn’t need anyone who wants to abandon the mission of composing time.”

	“Jinya! You can’t talk to her like that! The reason this child had to leave the country—-“

	Hayate-san raised her voice at Jinya-san’s harsh words.

	Jinya-san gave him a cold stare.

	“You should know your place. Don’t talk back to me like an aide.”

	“But…!”

	“No matter how much of a daughter she is, she’s useless. I don’t know what she’s been doing for two years, but I didn’t expect… a beastman who lived in the outside world to turn so useless.”

	Hayate-san was about to retort, but he stifled his anger, as if he was trying to control it with reason.

	I myself was a little angry at Jinya-san for looking down on Amako and mocking her, but I tried to keep my composure and not show it.

	In a way, this was a good thing, because he was insulting me.

	If she obeyed his words, Amako would not be forced to live in the land of the beasts, but would be taken back to the Kingdom of Lingle. Amako knew this, and accepted his words with a blank expression.

	“No matter. We will leave this country as soon as we have healed my mother.”

	“I’ll let you do that.”

	Jinya-san sat up, as if he was trying to end the conversation there.

	Amako’s story is over, but I haven’t told mine yet, so I hurriedly open my mouth to stop him.

	“I’m sorry, but I have something to tell you as well.”

	“…What”

	“The Kingdom of Lingle, I have a letter from Lloyd Bluegust Lingle-sama.”

	Saying that, I take out the letter and show it to Jinya-san.

	I know it’s impossible for me to do this, but since I’m here as an emissary of the Lingle Kingdom, I have to talk to him.

	He grumpily let his attendant receive the letter, and looked it over.

	“Demon King huh… I refuse. I have no reason to cooperate.”

	“…”

	I knew it.

	Well, it can’t be helped.

	“In the first place, from our point of view, the battle between demons and humans is of no importance. Even if we were to meet a demon and a paragon, it would only be after the demise of the humans.”

	“…I will report to the king that way.”

	It’s a good thing that I was able to inform the beastman tribe of the imminent threat of the Demon King’s army.

	When he saw that I didn’t say anything more, Jinya-san stood up this time.

	“I have a guest waiting for me, apart from you. You can take over, Hayate-san.”

	“Very well, sir.”

	With that, Jinya-san stood up and walked out of the room, taking his attendants with him.

	He remained stern from start to finish.

	It’s like he was acting like he didn’t want us to see any opportunity.

	But…

	“Finally, huh?”

	It was the beginning of our journey and our ultimate goal to meet Amako’s mother.

	I know what that means.

	The end of our journey is near, that’s all that matters.





Chapter 129

	An audience with Jinya-san, the chief of the beastman tribe.

	They didn’t treat me very well and the letter was rejected, but the story about Amako was not bad for us.

	He said that I as a healing magician could meet Amako’s mother, and that Amako could leave the land of the beasts.

	I was prepared for the conversation to get quite complicated, but I was fortunate that it was unexpectedly going in the right direction.

	“I’m sorry. We were so arrogant to our guests…”

	“There’s no need to apologize, Hayate-san. Besides, we don’t mind it either.”

	“I’m glad you say that.”

	I walked out of the room where I had talked with Jinya-san and hurriedly replied to Hayate-san who bowed his head in the corridor where I could see the view outside.

	Jinya-san’s response was not wrong.

	We’re strangers, we’re human beings. It’s impossible to try to get along with us.

	“The chief has always been a dour and stern man… But I didn’t expect him to react in such a blatantly disgusted way.”

	From the past, huh?

	Is it possible that Hayate-san and Jinya-san have known each other for a long time? During the audience, he called Jinya-san, so maybe it is.

	As I was tilting my head at the relationship between Hayate and Jinya, Aruku opened his mouth.

	“About Amako-dono’s mother, are we going there right now?”

	“Yes, I’ll show you right away.”

	At Hayate-san’s words, Arc-san put his hand on his chin as if thinking for a moment.

	Was there something on his mind?

	“What’s the matter? Arc-san?”

	“Oh, I’m sorry. Things have been going a little too smoothly, and I’m getting worried.”

	“Ah,…”

	I couldn’t help but nod at Arc-san’s words.

	All of our journeys so far have been anything but straightforward.

	The fate of Nack and Meena.

	Nair and the evil dragon.

	The curse of Samaria that consumed Eva.

	Karon, the dragon of Mia Rak.

	Compared to that, things are going too smoothly this time. So I can understand Arc-san’s feeling of uneasiness.

	“Hoot.”

	“Yeah. If there’s nothing going on so far, it’ll make you feel uneasy in reverse, right?”

	Nea on my shoulder and Amako next to me also nodded in agreement.

	Hayate-san, who was listening to the conversation nearby, soberly said, “I wonder what kind of journey these people have been on…”

	“Well, if nothing happens, we can return to the Lingle Kingdom like this, so let’s rather rejoice.”

	“Haha, you’re right. I was a little nervous, wasn’t I?”

	That’s right. If I could save Amako’s mother, we could go home.

	And we can finally reunite with our seniors who are traveling in faraway places.

	I wonder if Kazuki is doing well. He has a tendency to be a little overwhelmed, so I’m a little worried about him even though I know he’s fine.

	I’m sure he’ll be fine…, so I’m not too worried, but I have a lot to say to him when I get back, so be prepared.

	As I was thinking about my best friends in faraway places, Hayate-san spoke to me.

